"Lat","Lon","Lat_d","Lon_d","Cont"
71,54,-85,198.75,"Antartica"
72,54,-87.5,198.75,"Antartica"
73,54,-90,198.75,"Antartica"
66,55,-72.5,202.5,"Antartica"
67,55,-75,202.5,"Antartica"
68,55,-77.5,202.5,"Antartica"
69,55,-80,202.5,"Antartica"
70,55,-82.5,202.5,"Antartica"
71,55,-85,202.5,"Antartica"
72,55,-87.5,202.5,"Antartica"
73,55,-90,202.5,"Antartica"
66,56,-72.5,206.25,"Antartica"
67,56,-75,206.25,"Antartica"
68,56,-77.5,206.25,"Antartica"
69,56,-80,206.25,"Antartica"
70,56,-82.5,206.25,"Antartica"
71,56,-85,206.25,"Antartica"
72,56,-87.5,206.25,"Antartica"
73,56,-90,206.25,"Antartica"
66,57,-72.5,210,"Antartica"
67,57,-75,210,"Antartica"
68,57,-77.5,210,"Antartica"
69,57,-80,210,"Antartica"
70,57,-82.5,210,"Antartica"
71,57,-85,210,"Antartica"
72,57,-87.5,210,"Antartica"
73,57,-90,210,"Antartica"
66,58,-72.5,213.75,"Antartica"
67,58,-75,213.75,"Antartica"
68,58,-77.5,213.75,"Antartica"
69,58,-80,213.75,"Antartica"
70,58,-82.5,213.75,"Antartica"
71,58,-85,213.75,"Antartica"
72,58,-87.5,213.75,"Antartica"
73,58,-90,213.75,"Antartica"
66,59,-72.5,217.5,"Antartica"
67,59,-75,217.5,"Antartica"
68,59,-77.5,217.5,"Antartica"
69,59,-80,217.5,"Antartica"
70,59,-82.5,217.5,"Antartica"
71,59,-85,217.5,"Antartica"
72,59,-87.5,217.5,"Antartica"
73,59,-90,217.5,"Antartica"
65,60,-70,221.25,"Antartica"
66,60,-72.5,221.25,"Antartica"
67,60,-75,221.25,"Antartica"
68,60,-77.5,221.25,"Antartica"
69,60,-80,221.25,"Antartica"
70,60,-82.5,221.25,"Antartica"
71,60,-85,221.25,"Antartica"
72,60,-87.5,221.25,"Antartica"
73,60,-90,221.25,"Antartica"
65,61,-70,225,"Antartica"
66,61,-72.5,225,"Antartica"
67,61,-75,225,"Antartica"
68,61,-77.5,225,"Antartica"
69,61,-80,225,"Antartica"
70,61,-82.5,225,"Antartica"
71,61,-85,225,"Antartica"
72,61,-87.5,225,"Antartica"
73,61,-90,225,"Antartica"
64,62,-67.5,228.75,"Antartica"
65,62,-70,228.75,"Antartica"
66,62,-72.5,228.75,"Antartica"
67,62,-75,228.75,"Antartica"
68,62,-77.5,228.75,"Antartica"
69,62,-80,228.75,"Antartica"
70,62,-82.5,228.75,"Antartica"
71,62,-85,228.75,"Antartica"
72,62,-87.5,228.75,"Antartica"
73,62,-90,228.75,"Antartica"
64,63,-67.5,232.5,"Antartica"
65,63,-70,232.5,"Antartica"
66,63,-72.5,232.5,"Antartica"
67,63,-75,232.5,"Antartica"
68,63,-77.5,232.5,"Antartica"
69,63,-80,232.5,"Antartica"
70,63,-82.5,232.5,"Antartica"
71,63,-85,232.5,"Antartica"
72,63,-87.5,232.5,"Antartica"
73,63,-90,232.5,"Antartica"
65,64,-70,236.25,"Antartica"
66,64,-72.5,236.25,"Antartica"
67,64,-75,236.25,"Antartica"
68,64,-77.5,236.25,"Antartica"
69,64,-80,236.25,"Antartica"
70,64,-82.5,236.25,"Antartica"
71,64,-85,236.25,"Antartica"
72,64,-87.5,236.25,"Antartica"
73,64,-90,236.25,"Antartica"
65,65,-70,240,"Antartica"
66,65,-72.5,240,"Antartica"
67,65,-75,240,"Antartica"
68,65,-77.5,240,"Antartica"
69,65,-80,240,"Antartica"
70,65,-82.5,240,"Antartica"
71,65,-85,240,"Antartica"
72,65,-87.5,240,"Antartica"
73,65,-90,240,"Antartica"
65,66,-70,243.75,"Antartica"
66,66,-72.5,243.75,"Antartica"
67,66,-75,243.75,"Antartica"
68,66,-77.5,243.75,"Antartica"
69,66,-80,243.75,"Antartica"
70,66,-82.5,243.75,"Antartica"
71,66,-85,243.75,"Antartica"
72,66,-87.5,243.75,"Antartica"
73,66,-90,243.75,"Antartica"
57,67,-50,247.5,"Antartica"
65,67,-70,247.5,"Antartica"
67,67,-75,247.5,"Antartica"
68,67,-77.5,247.5,"Antartica"
69,67,-80,247.5,"Antartica"
70,67,-82.5,247.5,"Antartica"
71,67,-85,247.5,"Antartica"
72,67,-87.5,247.5,"Antartica"
73,67,-90,247.5,"Antartica"
66,68,-72.5,251.25,"Antartica"
67,68,-75,251.25,"Antartica"
68,68,-77.5,251.25,"Antartica"
69,68,-80,251.25,"Antartica"
70,68,-82.5,251.25,"Antartica"
71,68,-85,251.25,"Antartica"
72,68,-87.5,251.25,"Antartica"
73,68,-90,251.25,"Antartica"
66,69,-72.5,255,"Antartica"
67,69,-75,255,"Antartica"
68,69,-77.5,255,"Antartica"
69,69,-80,255,"Antartica"
70,69,-82.5,255,"Antartica"
71,69,-85,255,"Antartica"
72,69,-87.5,255,"Antartica"
73,69,-90,255,"Antartica"
65,70,-70,258.75,"Antartica"
66,70,-72.5,258.75,"Antartica"
67,70,-75,258.75,"Antartica"
68,70,-77.5,258.75,"Antartica"
69,70,-80,258.75,"Antartica"
70,70,-82.5,258.75,"Antartica"
71,70,-85,258.75,"Antartica"
72,70,-87.5,258.75,"Antartica"
73,70,-90,258.75,"Antartica"
65,71,-70,262.5,"Antartica"
66,71,-72.5,262.5,"Antartica"
67,71,-75,262.5,"Antartica"
68,71,-77.5,262.5,"Antartica"
69,71,-80,262.5,"Antartica"
70,71,-82.5,262.5,"Antartica"
71,71,-85,262.5,"Antartica"
72,71,-87.5,262.5,"Antartica"
73,71,-90,262.5,"Antartica"
65,72,-70,266.25,"Antartica"
66,72,-72.5,266.25,"Antartica"
67,72,-75,266.25,"Antartica"
68,72,-77.5,266.25,"Antartica"
69,72,-80,266.25,"Antartica"
70,72,-82.5,266.25,"Antartica"
71,72,-85,266.25,"Antartica"
72,72,-87.5,266.25,"Antartica"
73,72,-90,266.25,"Antartica"
64,73,-67.5,270,"Antartica"
65,73,-70,270,"Antartica"
66,73,-72.5,270,"Antartica"
67,73,-75,270,"Antartica"
68,73,-77.5,270,"Antartica"
69,73,-80,270,"Antartica"
70,73,-82.5,270,"Antartica"
71,73,-85,270,"Antartica"
72,73,-87.5,270,"Antartica"
73,73,-90,270,"Antartica"
65,74,-70,273.75,"Antartica"
66,74,-72.5,273.75,"Antartica"
67,74,-75,273.75,"Antartica"
68,74,-77.5,273.75,"Antartica"
69,74,-80,273.75,"Antartica"
70,74,-82.5,273.75,"Antartica"
71,74,-85,273.75,"Antartica"
72,74,-87.5,273.75,"Antartica"
73,74,-90,273.75,"Antartica"
65,75,-70,277.5,"Antartica"
66,75,-72.5,277.5,"Antartica"
67,75,-75,277.5,"Antartica"
68,75,-77.5,277.5,"Antartica"
69,75,-80,277.5,"Antartica"
70,75,-82.5,277.5,"Antartica"
71,75,-85,277.5,"Antartica"
72,75,-87.5,277.5,"Antartica"
73,75,-90,277.5,"Antartica"
64,76,-67.5,281.25,"Antartica"
65,76,-70,281.25,"Antartica"
66,76,-72.5,281.25,"Antartica"
67,76,-75,281.25,"Antartica"
68,76,-77.5,281.25,"Antartica"
69,76,-80,281.25,"Antartica"
70,76,-82.5,281.25,"Antartica"
71,76,-85,281.25,"Antartica"
72,76,-87.5,281.25,"Antartica"
73,76,-90,281.25,"Antartica"
64,77,-67.5,285,"Antartica"
65,77,-70,285,"Antartica"
66,77,-72.5,285,"Antartica"
67,77,-75,285,"Antartica"
68,77,-77.5,285,"Antartica"
69,77,-80,285,"Antartica"
70,77,-82.5,285,"Antartica"
71,77,-85,285,"Antartica"
72,77,-87.5,285,"Antartica"
73,77,-90,285,"Antartica"
64,78,-67.5,288.75,"Antartica"
65,78,-70,288.75,"Antartica"
66,78,-72.5,288.75,"Antartica"
67,78,-75,288.75,"Antartica"
68,78,-77.5,288.75,"Antartica"
69,78,-80,288.75,"Antartica"
70,78,-82.5,288.75,"Antartica"
71,78,-85,288.75,"Antartica"
72,78,-87.5,288.75,"Antartica"
73,78,-90,288.75,"Antartica"
64,79,-67.5,292.5,"Antartica"
65,79,-70,292.5,"Antartica"
66,79,-72.5,292.5,"Antartica"
67,79,-75,292.5,"Antartica"
68,79,-77.5,292.5,"Antartica"
69,79,-80,292.5,"Antartica"
70,79,-82.5,292.5,"Antartica"
71,79,-85,292.5,"Antartica"
72,79,-87.5,292.5,"Antartica"
73,79,-90,292.5,"Antartica"
65,80,-70,296.25,"Antartica"
66,80,-72.5,296.25,"Antartica"
67,80,-75,296.25,"Antartica"
68,80,-77.5,296.25,"Antartica"
69,80,-80,296.25,"Antartica"
70,80,-82.5,296.25,"Antartica"
71,80,-85,296.25,"Antartica"
72,80,-87.5,296.25,"Antartica"
73,80,-90,296.25,"Antartica"
65,81,-70,300,"Antartica"
66,81,-72.5,300,"Antartica"
67,81,-75,300,"Antartica"
68,81,-77.5,300,"Antartica"
69,81,-80,300,"Antartica"
70,81,-82.5,300,"Antartica"
71,81,-85,300,"Antartica"
72,81,-87.5,300,"Antartica"
73,81,-90,300,"Antartica"
64,82,-67.5,303.75,"Antartica"
65,82,-70,303.75,"Antartica"
66,82,-72.5,303.75,"Antartica"
67,82,-75,303.75,"Antartica"
68,82,-77.5,303.75,"Antartica"
69,82,-80,303.75,"Antartica"
70,82,-82.5,303.75,"Antartica"
71,82,-85,303.75,"Antartica"
72,82,-87.5,303.75,"Antartica"
73,82,-90,303.75,"Antartica"
65,83,-70,307.5,"Antartica"
66,83,-72.5,307.5,"Antartica"
67,83,-75,307.5,"Antartica"
68,83,-77.5,307.5,"Antartica"
69,83,-80,307.5,"Antartica"
70,83,-82.5,307.5,"Antartica"
71,83,-85,307.5,"Antartica"
72,83,-87.5,307.5,"Antartica"
73,83,-90,307.5,"Antartica"
64,84,-67.5,311.25,"Antartica"
65,84,-70,311.25,"Antartica"
66,84,-72.5,311.25,"Antartica"
67,84,-75,311.25,"Antartica"
68,84,-77.5,311.25,"Antartica"
69,84,-80,311.25,"Antartica"
70,84,-82.5,311.25,"Antartica"
71,84,-85,311.25,"Antartica"
72,84,-87.5,311.25,"Antartica"
73,84,-90,311.25,"Antartica"
64,85,-67.5,315,"Antartica"
65,85,-70,315,"Antartica"
66,85,-72.5,315,"Antartica"
67,85,-75,315,"Antartica"
68,85,-77.5,315,"Antartica"
69,85,-80,315,"Antartica"
70,85,-82.5,315,"Antartica"
71,85,-85,315,"Antartica"
72,85,-87.5,315,"Antartica"
73,85,-90,315,"Antartica"
65,86,-70,318.75,"Antartica"
66,86,-72.5,318.75,"Antartica"
67,86,-75,318.75,"Antartica"
68,86,-77.5,318.75,"Antartica"
69,86,-80,318.75,"Antartica"
70,86,-82.5,318.75,"Antartica"
71,86,-85,318.75,"Antartica"
72,86,-87.5,318.75,"Antartica"
73,86,-90,318.75,"Antartica"
65,87,-70,322.5,"Antartica"
66,87,-72.5,322.5,"Antartica"
67,87,-75,322.5,"Antartica"
68,87,-77.5,322.5,"Antartica"
69,87,-80,322.5,"Antartica"
70,87,-82.5,322.5,"Antartica"
71,87,-85,322.5,"Antartica"
72,87,-87.5,322.5,"Antartica"
73,87,-90,322.5,"Antartica"
65,88,-70,326.25,"Antartica"
66,88,-72.5,326.25,"Antartica"
67,88,-75,326.25,"Antartica"
68,88,-77.5,326.25,"Antartica"
69,88,-80,326.25,"Antartica"
70,88,-82.5,326.25,"Antartica"
71,88,-85,326.25,"Antartica"
72,88,-87.5,326.25,"Antartica"
73,88,-90,326.25,"Antartica"
65,89,-70,330,"Antartica"
66,89,-72.5,330,"Antartica"
67,89,-75,330,"Antartica"
68,89,-77.5,330,"Antartica"
69,89,-80,330,"Antartica"
70,89,-82.5,330,"Antartica"
71,89,-85,330,"Antartica"
72,89,-87.5,330,"Antartica"
73,89,-90,330,"Antartica"
65,90,-70,333.75,"Antartica"
66,90,-72.5,333.75,"Antartica"
67,90,-75,333.75,"Antartica"
68,90,-77.5,333.75,"Antartica"
69,90,-80,333.75,"Antartica"
70,90,-82.5,333.75,"Antartica"
71,90,-85,333.75,"Antartica"
72,90,-87.5,333.75,"Antartica"
73,90,-90,333.75,"Antartica"
66,91,-72.5,337.5,"Antartica"
67,91,-75,337.5,"Antartica"
68,91,-77.5,337.5,"Antartica"
69,91,-80,337.5,"Antartica"
70,91,-82.5,337.5,"Antartica"
71,91,-85,337.5,"Antartica"
72,91,-87.5,337.5,"Antartica"
73,91,-90,337.5,"Antartica"
66,92,-72.5,341.25,"Antartica"
67,92,-75,341.25,"Antartica"
71,92,-85,341.25,"Antartica"
72,92,-87.5,341.25,"Antartica"
73,92,-90,341.25,"Antartica"
66,93,-72.5,345,"Antartica"
71,93,-85,345,"Antartica"
72,93,-87.5,345,"Antartica"
73,93,-90,345,"Antartica"
71,94,-85,348.75,"Antartica"
72,94,-87.5,348.75,"Antartica"
73,94,-90,348.75,"Antartica"
71,95,-85,352.5,"Antartica"
72,95,-87.5,352.5,"Antartica"
73,95,-90,352.5,"Antartica"
72,96,-87.5,356.25,"Antartica"
73,96,-90,356.25,"Antartica"
11,43,65,157.5,"Europe"
11,44,65,161.25,"Europe"
15,46,55,168.75,"Europe"
16,46,52.5,168.75,"Europe"
14,47,57.5,172.5,"Europe"
15,47,55,172.5,"Europe"
20,47,42.5,172.5,"Europe"
21,47,40,172.5,"Europe"
22,47,37.5,172.5,"Europe"
15,48,55,176.25,"Europe"
16,48,52.5,176.25,"Europe"
18,48,47.5,176.25,"Europe"
20,48,42.5,176.25,"Europe"
21,48,40,176.25,"Europe"
17,49,50,180,"Europe"
18,49,47.5,180,"Europe"
19,49,45,180,"Europe"
20,49,42.5,180,"Europe"
12,50,62.5,183.75,"Europe"
16,50,52.5,183.75,"Europe"
17,50,50,183.75,"Europe"
18,50,47.5,183.75,"Europe"
19,50,45,183.75,"Europe"
12,51,62.5,187.5,"Europe"
13,51,60,187.5,"Europe"
14,51,57.5,187.5,"Europe"
15,51,55,187.5,"Europe"
16,51,52.5,187.5,"Europe"
17,51,50,187.5,"Europe"
18,51,47.5,187.5,"Europe"
19,51,45,187.5,"Europe"
20,51,42.5,187.5,"Europe"
21,51,40,187.5,"Europe"
5,52,80,191.25,"Europe"
11,52,65,191.25,"Europe"
12,52,62.5,191.25,"Europe"
13,52,60,191.25,"Europe"
14,52,57.5,191.25,"Europe"
15,52,55,191.25,"Europe"
16,52,52.5,191.25,"Europe"
17,52,50,191.25,"Europe"
18,52,47.5,191.25,"Europe"
20,52,42.5,191.25,"Europe"
5,53,80,195,"Europe"
10,53,67.5,195,"Europe"
11,53,65,195,"Europe"
12,53,62.5,195,"Europe"
13,53,60,195,"Europe"
15,53,55,195,"Europe"
16,53,52.5,195,"Europe"
17,53,50,195,"Europe"
18,53,47.5,195,"Europe"
19,53,45,195,"Europe"
21,53,40,195,"Europe"
5,54,80,198.75,"Europe"
9,54,70,198.75,"Europe"
10,54,67.5,198.75,"Europe"
11,54,65,198.75,"Europe"
15,54,55,198.75,"Europe"
16,54,52.5,198.75,"Europe"
17,54,50,198.75,"Europe"
18,54,47.5,198.75,"Europe"
19,54,45,198.75,"Europe"
20,54,42.5,198.75,"Europe"
21,54,40,198.75,"Europe"
9,55,70,202.5,"Europe"
10,55,67.5,202.5,"Europe"
11,55,65,202.5,"Europe"
12,55,62.5,202.5,"Europe"
13,55,60,202.5,"Europe"
14,55,57.5,202.5,"Europe"
15,55,55,202.5,"Europe"
16,55,52.5,202.5,"Europe"
17,55,50,202.5,"Europe"
18,55,47.5,202.5,"Europe"
19,55,45,202.5,"Europe"
20,55,42.5,202.5,"Europe"
5,56,80,206.25,"Europe"
9,56,70,206.25,"Europe"
10,56,67.5,206.25,"Europe"
11,56,65,206.25,"Europe"
12,56,62.5,206.25,"Europe"
13,56,60,206.25,"Europe"
14,56,57.5,206.25,"Europe"
15,56,55,206.25,"Europe"
16,56,52.5,206.25,"Europe"
17,56,50,206.25,"Europe"
18,56,47.5,206.25,"Europe"
19,56,45,206.25,"Europe"
9,57,70,210,"Europe"
10,57,67.5,210,"Europe"
11,57,65,210,"Europe"
12,57,62.5,210,"Europe"
13,57,60,210,"Europe"
14,57,57.5,210,"Europe"
15,57,55,210,"Europe"
16,57,52.5,210,"Europe"
17,57,50,210,"Europe"
18,57,47.5,210,"Europe"
9,58,70,213.75,"Europe"
10,58,67.5,213.75,"Europe"
11,58,65,213.75,"Europe"
12,58,62.5,213.75,"Europe"
13,58,60,213.75,"Europe"
14,58,57.5,213.75,"Europe"
15,58,55,213.75,"Europe"
16,58,52.5,213.75,"Europe"
17,58,50,213.75,"Europe"
18,58,47.5,213.75,"Europe"
10,59,67.5,217.5,"Europe"
11,59,65,217.5,"Europe"
12,59,62.5,217.5,"Europe"
13,59,60,217.5,"Europe"
14,59,57.5,217.5,"Europe"
15,59,55,217.5,"Europe"
16,59,52.5,217.5,"Europe"
17,59,50,217.5,"Europe"
18,59,47.5,217.5,"Europe"
19,59,45,217.5,"Europe"
11,60,65,221.25,"Europe"
12,60,62.5,221.25,"Europe"
13,60,60,221.25,"Europe"
14,60,57.5,221.25,"Europe"
15,60,55,221.25,"Europe"
16,60,52.5,221.25,"Europe"
17,60,50,221.25,"Europe"
18,60,47.5,221.25,"Europe"
19,60,45,221.25,"Europe"
10,61,67.5,225,"Europe"
11,61,65,225,"Europe"
12,61,62.5,225,"Europe"
13,61,60,225,"Europe"
14,61,57.5,225,"Europe"
15,61,55,225,"Europe"
16,61,52.5,225,"Europe"
17,61,50,225,"Europe"
18,61,47.5,225,"Europe"
19,61,45,225,"Europe"
20,61,42.5,225,"Europe"
10,62,67.5,228.75,"Europe"
11,62,65,228.75,"Europe"
12,62,62.5,228.75,"Europe"
13,62,60,228.75,"Europe"
14,62,57.5,228.75,"Europe"
15,62,55,228.75,"Europe"
16,62,52.5,228.75,"Europe"
8,63,72.5,232.5,"Europe"
10,63,67.5,232.5,"Europe"
11,63,65,232.5,"Europe"
12,63,62.5,232.5,"Europe"
13,63,60,232.5,"Europe"
14,63,57.5,232.5,"Europe"
15,63,55,232.5,"Europe"
16,63,52.5,232.5,"Europe"
4,64,82.5,236.25,"Europe"
10,64,67.5,236.25,"Europe"
11,64,65,236.25,"Europe"
12,64,62.5,236.25,"Europe"
13,64,60,236.25,"Europe"
15,64,55,236.25,"Europe"
16,64,52.5,236.25,"Europe"
9,65,70,240,"Europe"
10,65,67.5,240,"Europe"
6,66,77.5,243.75,"Europe"
31,44,15,161.25,"Africa"
26,45,27.5,165,"Africa"
27,45,25,165,"Africa"
28,45,22.5,165,"Africa"
29,45,20,165,"Africa"
30,45,17.5,165,"Africa"
31,45,15,165,"Africa"
32,45,12.5,165,"Africa"
33,45,10,165,"Africa"
25,46,30,168.75,"Africa"
26,46,27.5,168.75,"Africa"
27,46,25,168.75,"Africa"
28,46,22.5,168.75,"Africa"
29,46,20,168.75,"Africa"
30,46,17.5,168.75,"Africa"
31,46,15,168.75,"Africa"
32,46,12.5,168.75,"Africa"
33,46,10,168.75,"Africa"
34,46,7.5,168.75,"Africa"
23,47,35,172.5,"Africa"
24,47,32.5,172.5,"Africa"
25,47,30,172.5,"Africa"
26,47,27.5,172.5,"Africa"
27,47,25,172.5,"Africa"
28,47,22.5,172.5,"Africa"
29,47,20,172.5,"Africa"
30,47,17.5,172.5,"Africa"
31,47,15,172.5,"Africa"
32,47,12.5,172.5,"Africa"
33,47,10,172.5,"Africa"
34,47,7.5,172.5,"Africa"
23,48,35,176.25,"Africa"
24,48,32.5,176.25,"Africa"
25,48,30,176.25,"Africa"
26,48,27.5,176.25,"Africa"
27,48,25,176.25,"Africa"
28,48,22.5,176.25,"Africa"
29,48,20,176.25,"Africa"
30,48,17.5,176.25,"Africa"
31,48,15,176.25,"Africa"
32,48,12.5,176.25,"Africa"
33,48,10,176.25,"Africa"
34,48,7.5,176.25,"Africa"
35,48,5,176.25,"Africa"
23,49,35,180,"Africa"
24,49,32.5,180,"Africa"
25,49,30,180,"Africa"
26,49,27.5,180,"Africa"
27,49,25,180,"Africa"
28,49,22.5,180,"Africa"
29,49,20,180,"Africa"
30,49,17.5,180,"Africa"
31,49,15,180,"Africa"
32,49,12.5,180,"Africa"
33,49,10,180,"Africa"
34,49,7.5,180,"Africa"
23,50,35,183.75,"Africa"
24,50,32.5,183.75,"Africa"
25,50,30,183.75,"Africa"
26,50,27.5,183.75,"Africa"
27,50,25,183.75,"Africa"
28,50,22.5,183.75,"Africa"
29,50,20,183.75,"Africa"
30,50,17.5,183.75,"Africa"
31,50,15,183.75,"Africa"
32,50,12.5,183.75,"Africa"
33,50,10,183.75,"Africa"
34,50,7.5,183.75,"Africa"
35,50,5,183.75,"Africa"
22,51,37.5,187.5,"Africa"
23,51,35,187.5,"Africa"
24,51,32.5,187.5,"Africa"
25,51,30,187.5,"Africa"
26,51,27.5,187.5,"Africa"
27,51,25,187.5,"Africa"
28,51,22.5,187.5,"Africa"
29,51,20,187.5,"Africa"
30,51,17.5,187.5,"Africa"
31,51,15,187.5,"Africa"
32,51,12.5,187.5,"Africa"
33,51,10,187.5,"Africa"
34,51,7.5,187.5,"Africa"
35,51,5,187.5,"Africa"
37,51,0,187.5,"Africa"
24,52,32.5,191.25,"Africa"
25,52,30,191.25,"Africa"
26,52,27.5,191.25,"Africa"
27,52,25,191.25,"Africa"
28,52,22.5,191.25,"Africa"
29,52,20,191.25,"Africa"
30,52,17.5,191.25,"Africa"
31,52,15,191.25,"Africa"
32,52,12.5,191.25,"Africa"
33,52,10,191.25,"Africa"
34,52,7.5,191.25,"Africa"
35,52,5,191.25,"Africa"
36,52,2.5,191.25,"Africa"
37,52,0,191.25,"Africa"
38,52,-2.5,191.25,"Africa"
39,52,-5,191.25,"Africa"
40,52,-7.5,191.25,"Africa"
43,52,-15,191.25,"Africa"
44,52,-17.5,191.25,"Africa"
45,52,-20,191.25,"Africa"
25,53,30,195,"Africa"
26,53,27.5,195,"Africa"
27,53,25,195,"Africa"
28,53,22.5,195,"Africa"
29,53,20,195,"Africa"
30,53,17.5,195,"Africa"
31,53,15,195,"Africa"
32,53,12.5,195,"Africa"
33,53,10,195,"Africa"
34,53,7.5,195,"Africa"
35,53,5,195,"Africa"
36,53,2.5,195,"Africa"
37,53,0,195,"Africa"
38,53,-2.5,195,"Africa"
39,53,-5,195,"Africa"
40,53,-7.5,195,"Africa"
41,53,-10,195,"Africa"
42,53,-12.5,195,"Africa"
43,53,-15,195,"Africa"
44,53,-17.5,195,"Africa"
45,53,-20,195,"Africa"
46,53,-22.5,195,"Africa"
47,53,-25,195,"Africa"
48,53,-27.5,195,"Africa"
24,54,32.5,198.75,"Africa"
25,54,30,198.75,"Africa"
26,54,27.5,198.75,"Africa"
27,54,25,198.75,"Africa"
28,54,22.5,198.75,"Africa"
29,54,20,198.75,"Africa"
30,54,17.5,198.75,"Africa"
31,54,15,198.75,"Africa"
32,54,12.5,198.75,"Africa"
33,54,10,198.75,"Africa"
34,54,7.5,198.75,"Africa"
35,54,5,198.75,"Africa"
36,54,2.5,198.75,"Africa"
37,54,0,198.75,"Africa"
38,54,-2.5,198.75,"Africa"
39,54,-5,198.75,"Africa"
40,54,-7.5,198.75,"Africa"
41,54,-10,198.75,"Africa"
42,54,-12.5,198.75,"Africa"
43,54,-15,198.75,"Africa"
44,54,-17.5,198.75,"Africa"
45,54,-20,198.75,"Africa"
46,54,-22.5,198.75,"Africa"
47,54,-25,198.75,"Africa"
48,54,-27.5,198.75,"Africa"
49,54,-30,198.75,"Africa"
50,54,-32.5,198.75,"Africa"
25,55,30,202.5,"Africa"
26,55,27.5,202.5,"Africa"
27,55,25,202.5,"Africa"
28,55,22.5,202.5,"Africa"
29,55,20,202.5,"Africa"
30,55,17.5,202.5,"Africa"
31,55,15,202.5,"Africa"
32,55,12.5,202.5,"Africa"
33,55,10,202.5,"Africa"
34,55,7.5,202.5,"Africa"
35,55,5,202.5,"Africa"
36,55,2.5,202.5,"Africa"
37,55,0,202.5,"Africa"
38,55,-2.5,202.5,"Africa"
39,55,-5,202.5,"Africa"
40,55,-7.5,202.5,"Africa"
41,55,-10,202.5,"Africa"
42,55,-12.5,202.5,"Africa"
43,55,-15,202.5,"Africa"
44,55,-17.5,202.5,"Africa"
45,55,-20,202.5,"Africa"
46,55,-22.5,202.5,"Africa"
47,55,-25,202.5,"Africa"
48,55,-27.5,202.5,"Africa"
49,55,-30,202.5,"Africa"
50,55,-32.5,202.5,"Africa"
25,56,30,206.25,"Africa"
26,56,27.5,206.25,"Africa"
27,56,25,206.25,"Africa"
28,56,22.5,206.25,"Africa"
29,56,20,206.25,"Africa"
30,56,17.5,206.25,"Africa"
31,56,15,206.25,"Africa"
32,56,12.5,206.25,"Africa"
33,56,10,206.25,"Africa"
34,56,7.5,206.25,"Africa"
35,56,5,206.25,"Africa"
36,56,2.5,206.25,"Africa"
37,56,0,206.25,"Africa"
38,56,-2.5,206.25,"Africa"
39,56,-5,206.25,"Africa"
40,56,-7.5,206.25,"Africa"
41,56,-10,206.25,"Africa"
42,56,-12.5,206.25,"Africa"
43,56,-15,206.25,"Africa"
44,56,-17.5,206.25,"Africa"
45,56,-20,206.25,"Africa"
46,56,-22.5,206.25,"Africa"
47,56,-25,206.25,"Africa"
48,56,-27.5,206.25,"Africa"
49,56,-30,206.25,"Africa"
50,56,-32.5,206.25,"Africa"
25,57,30,210,"Africa"
26,57,27.5,210,"Africa"
27,57,25,210,"Africa"
28,57,22.5,210,"Africa"
29,57,20,210,"Africa"
30,57,17.5,210,"Africa"
31,57,15,210,"Africa"
32,57,12.5,210,"Africa"
33,57,10,210,"Africa"
34,57,7.5,210,"Africa"
35,57,5,210,"Africa"
36,57,2.5,210,"Africa"
37,57,0,210,"Africa"
38,57,-2.5,210,"Africa"
39,57,-5,210,"Africa"
40,57,-7.5,210,"Africa"
41,57,-10,210,"Africa"
42,57,-12.5,210,"Africa"
43,57,-15,210,"Africa"
44,57,-17.5,210,"Africa"
45,57,-20,210,"Africa"
46,57,-22.5,210,"Africa"
47,57,-25,210,"Africa"
48,57,-27.5,210,"Africa"
28,58,22.5,213.75,"Africa"
29,58,20,213.75,"Africa"
30,58,17.5,213.75,"Africa"
31,58,15,213.75,"Africa"
32,58,12.5,213.75,"Africa"
33,58,10,213.75,"Africa"
34,58,7.5,213.75,"Africa"
35,58,5,213.75,"Africa"
36,58,2.5,213.75,"Africa"
37,58,0,213.75,"Africa"
38,58,-2.5,213.75,"Africa"
39,58,-5,213.75,"Africa"
40,58,-7.5,213.75,"Africa"
41,58,-10,213.75,"Africa"
42,58,-12.5,213.75,"Africa"
43,58,-15,213.75,"Africa"
44,58,-17.5,213.75,"Africa"
31,59,15,217.5,"Africa"
32,59,12.5,217.5,"Africa"
33,59,10,217.5,"Africa"
34,59,7.5,217.5,"Africa"
35,59,5,217.5,"Africa"
36,59,2.5,217.5,"Africa"
37,59,0,217.5,"Africa"
38,59,-2.5,217.5,"Africa"
41,59,-10,217.5,"Africa"
42,59,-12.5,217.5,"Africa"
43,59,-15,217.5,"Africa"
32,60,12.5,221.25,"Africa"
33,60,10,221.25,"Africa"
34,60,7.5,221.25,"Africa"
35,60,5,221.25,"Africa"
36,60,2.5,221.25,"Africa"
33,61,10,225,"Africa"
34,61,7.5,225,"Africa"
35,61,5,225,"Africa"
44,61,-17.5,225,"Africa"
45,61,-20,225,"Africa"
46,61,-22.5,225,"Africa"
47,61,-25,225,"Africa"
33,62,10,228.75,"Africa"
